first-responders,fr-p_4_1,S,0.00684851,0.00214067,40,37,7,6,0,4
first-responders,fr-p_4_2,S,0.0103752,0.059149,3212,2958,223,222,46,6
first-responders,fr-p_4_3,S,0.0708444,0.26482,69393,42533,6550,6549,6548,9
first-responders,fr-p_4_4,M
first-responders,fr-p_4_5,U,0.00671334,9.7696e-05,1,0,0,0
first-responders,fr-p_4_6,U,0.00698368,0.000458221,1,0,0,0
first-responders,fr-p_4_7,M
first-responders,fr-p_4_8,M
first-responders,fr-p_4_9,M
first-responders,fr-p_4_10,U,0.00671334,8.8328e-05,1,0,0,0
first-responders,fr-p_5_1,S,0.00725402,0.0232321,133,129,6,5,0,3
first-responders,fr-p_5_2,S,0.00794214,0.0443007,860,675,72,71,35,7
first-responders,fr-p_5_3,S,0.020738,0.328919,12662,10516,552,551,114,7
first-responders,fr-p_5_4,S,0.918893,2.30584,640168,536338,49456,49455,48447,17
first-responders,fr-p_5_5,M
first-responders,fr-p_5_6,U,0.00671334,9.5091e-05,1,0,0,0
first-responders,fr-p_5_7,U,0.00671334,9.6984e-05,1,0,0,0
first-responders,fr-p_5_8,M
first-responders,fr-p_5_9,U,0.00738918,0.00147779,1,0,0,0
first-responders,fr-p_5_10,M
first-responders,fr-p_6_1,S,0.00767181,0.112957,401,388,15,14,0,6
first-responders,fr-p_6_2,S,0.00836403,0.0713689,1203,1089,106,105,65,7
first-responders,fr-p_6_3,S,7.22105,120.224,20447875,16305589,1232441,1232440,1232416,15
first-responders,fr-p_6_4,M
first-responders,fr-p_6_5,M
first-responders,fr-p_6_6,U,0.00671334,9.8948e-05,1,0,0,0
first-responders,fr-p_6_7,U,0.00671334,0.000206051,1,0,0,0
first-responders,fr-p_6_8,M
first-responders,fr-p_6_9,M
first-responders,fr-p_6_10,M
first-responders,fr-p_7_1,S,0.0076759,0.0701204,196,192,6,5,0,3
first-responders,fr-p_7_2,S,0.0104448,0.438866,2516,2445,94,93,15,7
first-responders,fr-p_7_3,S,0.271745,3.70552,222372,210575,7631,7630,7318,11
first-responders,fr-p_7_4,M
first-responders,fr-p_7_5,S,0.0362906,11.5764,22413,22130,541,540,278,13
first-responders,fr-p_7_6,S,4.93314,36.3501,5060637,4859348,170143,170142,149159,18
first-responders,fr-p_7_7,M
first-responders,fr-p_7_8,S,5.15616,34.4604,6028325,4384279,219212,219211,0,11
first-responders,fr-p_7_9,U,0.00671334,0.000107424,1,0,0,0
first-responders,fr-p_7_10,M
first-responders,fr-p_8_1,S,0.0081879,0.228006,328,324,8,7,0,4
first-responders,fr-p_8_2,S,0.0117678,1.2731,3048,2905,80,79,9,7
first-responders,fr-p_8_3,U,0.00671334,8.9721e-05,1,0,0,0
first-responders,fr-p_8_4,M
first-responders,fr-p_8_5,M
first-responders,fr-p_8_6,M
first-responders,fr-p_8_7,M
first-responders,fr-p_8_8,M
first-responders,fr-p_8_9,M
first-responders,fr-p_8_10,M
first-responders,fr-p_9_1,S,0.143299,18.5528,118500,115360,3803,3802,3797,11
first-responders,fr-p_9_2,S,0.0498606,21.7631,34189,33362,730,729,621,12
first-responders,fr-p_9_3,S,5.05001,1551.98,6013123,5865570,98332,98331,97378,15
first-responders,fr-p_9_4,U,0.00671334,9.7716e-05,1,0,0,0
first-responders,fr-p_9_5,U,0.00671334,0.000108075,1,0,0,0
first-responders,fr-p_9_6,M
first-responders,fr-p_9_7,M
first-responders,fr-p_9_8,M
first-responders,fr-p_9_9,U,0.00671334,9.1685e-05,1,0,0,0
first-responders,fr-p_9_10,U,0.00671334,0.000104138,1,0,0,0
first-responders,fr-p_10_1,S,0.00954778,0.483964,724,714,10,9,0,3
first-responders,fr-p_10_2,S,0.0711311,3.57123,58098,54092,1175,1174,65,6
first-responders,fr-p_10_3,M
first-responders,fr-p_10_4,M
first-responders,fr-p_10_5,M
first-responders,fr-p_10_6,U,0.00671334,9.8206e-05,1,0,0,0
first-responders,fr-p_10_7,M
first-responders,fr-p_10_8,M
first-responders,fr-p_10_9,U,0.00671334,9.6454e-05,1,0,0,0
first-responders,fr-p_10_10,M
islands,p1,S,0.00684851,0.000340457,13,8,5,4,2,3
islands,p2,S,0.00698368,0.00159979,104,71,19,18,5,3
islands,p3,S,0.00725811,0.00708832,415,328,51,50,8,3
islands,p4,S,0.00793805,0.0183624,1036,859,97,96,11,3
islands,p5,S,0.0090112,0.04875,2099,1806,159,158,14,3
islands,p6,S,0.0108749,0.0925471,3742,3305,238,237,17,3
islands,p7,S,0.0134349,0.180029,6094,5497,334,333,20,3
islands,p8,S,0.016511,0.288044,9164,8327,442,441,23,3
islands,p9,S,0.0214835,0.440027,13306,12281,572,571,26,3
islands,p10,S,0.0264069,0.793077,18364,17057,713,712,29,3
islands,p11,S,0.0338248,1.20868,24710,23161,874,873,32,3
islands,p12,S,0.0419021,1.71039,32212,30307,1047,1046,35,3
islands,p13,S,0.00684851,0.00116547,56,30,18,17,7,5
islands,p14,S,0.0106373,0.0189653,4179,2957,635,634,145,5
islands,p15,S,0.0383672,0.15084,32906,26424,3363,3362,465,5
islands,p16,S,0.190898,1.04704,188664,160576,14664,14663,1431,5
islands,p17,S,0.580657,3.54635,577020,507800,36758,36757,2823,5
islands,p18,S,2.50958,13.6217,2497469,2257832,127078,127077,7365,5
islands,p19,S,3.62638,25.8532,3515827,3206728,163614,163613,8693,5
islands,p20,S,6.3331,82.5847,10600315,9814437,411571,411570,17615,5
islands,p21,S,7.36107,195.154,17913580,16737414,629435,629434,24115,5
islands,p22,M
islands,p23,M
islands,p24,M
islands,p25,S,0.00711885,0.00337211,221,117,62,61,33,7
islands,p26,S,0.0795689,0.184263,76078,54989,10620,10619,2125,7
islands,p27,S,1.76181,4.12515,1737073,1411751,168194,168193,21329,7
islands,p28,M
islands,p29,M
islands,p30,M
islands,p31,M
islands,p32,M
islands,p33,M
islands,p34,M
islands,p35,M
islands,p36,M
islands,p37,S,0.00792986,0.0101173,1098,553,309,308,138,9
islands,p38,S,4.88384,17.0219,5774779,4229405,782845,782844,144202,9
islands,p39,M
islands,p40,M
islands,p41,M
islands,p42,M
islands,p43,M
islands,p44,M
islands,p45,M
islands,p46,M
islands,p47,T
islands,p48,T
islands,p49,S,0.0122348,0.0254375,5394,2783,1422,1421,725,11
islands,p50,M
islands,p51,M
islands,p52,M
islands,p53,M
islands,p54,M
islands,p55,M
islands,p56,M
islands,p57,M
islands,p58,T
islands,p59,T
islands,p60,T
miner,p1,S,1.26764,6.31805,1251827,695601,224077,224076,224063,16
miner,p2,S,6.09836,109.781,9648338,6312226,1436837,1436836,1436833,15
miner,p3,M
miner,p4,M
miner,p5,S,0.145199,13.3421,127398,83065,22608,22607,22604,13
miner,p6,M
miner,p7,T
miner,p8,M
miner,p9,M
miner,p10,S,0.432554,137.648,366426,272581,46773,46772,46769,12
miner,p11,M
miner,p12,M
miner,p13,M
miner,p14,T
miner,p15,T
miner,p16,T
miner,p17,T
miner,p18,T
miner,p19,T
miner,p20,T
miner,p21,T
miner,p22,T
miner,p23,T
miner,p24,T
miner,p25,T
miner,p26,T
miner,p27,S,3.6353,738.324,3167625,2244185,532360,532359,532356,14
miner,p28,T
miner,p29,T
miner,p30,T
miner,p31,S,5.01996,1497.29,6443979,4657246,1073736,1073735,1073732,16
miner,p32,T
miner,p33,T
miner,p34,T
miner,p35,T
miner,p36,T
miner,p37,T
miner,p38,T
miner,p39,T
miner,p40,T
miner,p41,T
miner,p42,T
miner,p43,T
miner,p44,T
miner,p45,T
miner,p46,T
miner,p47,T
miner,p48,T
miner,p49,T
miner,p50,T
miner,p51,T
tireworld-spiky,p1,S,0.152527,5.26593,95480,50217,38593,38592,38588,25
tireworld-spiky,p2,S,0.584049,21.2428,375370,199428,148457,148456,148452,25
tireworld-spiky,p3,S,1.62217,56.6066,1046860,560509,408125,408124,408120,25
tireworld-spiky,p4,S,0.00792986,0.0912893,628,309,293,292,288,25
tireworld-spiky,p5,S,4.80363,360.914,4697008,2547009,1794041,1794040,1794036,25
tireworld-spiky,p6,S,5.73809,813.274,8424610,4594192,3191033,3191032,3191028,25
tireworld-spiky,p7,T
tireworld-spiky,p8,T
tireworld-spiky,p9,T
tireworld-spiky,p10,T
tireworld-spiky,p11,T
tireworld-triangle,p1,S,0.00684851,0.00045243,24,20,15,14,14,10
tireworld-triangle,p2,S,0.00698368,0.00299116,107,96,71,70,70,22
tireworld-triangle,p3,S,0.00779469,0.0121069,342,310,235,234,234,34
tireworld-triangle,p4,S,0.0105144,0.0362009,997,928,707,706,706,46
tireworld-triangle,p5,S,0.0189972,0.105562,2760,2644,2051,2050,2050,58
tireworld-triangle,p6,S,0.0468173,0.264854,7291,7058,5511,5510,5510,70
tireworld-triangle,p7,S,0.128086,0.551072,19602,19156,14887,14886,14886,82
tireworld-triangle,p8,S,0.385188,1.22295,52861,52136,40599,40598,40598,94
tireworld-triangle,p9,S,1.09797,2.5144,139424,138118,108347,108346,108346,106
tireworld-triangle,p10,S,3.12911,5.48315,363439,361168,284243,284242,284242,118
tireworld-triangle,p11,S,4.96806,38.1678,945906,942404,740547,740546,740546,130
tireworld-triangle,p12,S,5.05116,247.963,2474181,2467906,1937919,1937918,1937918,142
tireworld-triangle,p13,M
tireworld-triangle,p14,T
tireworld-triangle,p15,T
tireworld-triangle,p16,T
tireworld-triangle,p17,T
tireworld-triangle,p18,T
tireworld-triangle,p19,T
tireworld-triangle,p20,T
tireworld-triangle,p21,T
tireworld-triangle,p22,T
tireworld-triangle,p23,T
tireworld-triangle,p24,T
tireworld-triangle,p25,T
tireworld-triangle,p26,T
tireworld-triangle,p27,T
tireworld-triangle,p28,M
tireworld-triangle,p29,M
tireworld-triangle,p30,M
tireworld-triangle,p31,T
tireworld-triangle,p32,T
tireworld-triangle,p33,T
tireworld-triangle,p34,T
tireworld-triangle,p35,T
tireworld-triangle,p36,T
tireworld-triangle,p37,T
tireworld-triangle,p38,T
tireworld-triangle,p39,T
tireworld-triangle,p40,T
tireworld-truck,p1,S,0.00698368,0.00259851,220,117,79,78,78,11
tireworld-truck,p2,S,0.00684851,0.00262198,71,39,30,29,29,10
tireworld-truck,p3,S,0.0193454,0.0937064,12366,8700,2404,2403,2388,10
tireworld-truck,p4,S,0.316998,0.737795,319786,197862,54862,54861,54858,11
tireworld-truck,p5,M
tireworld-truck,p6,S,1.58167,3.77521,1564754,1232084,160324,160323,160260,10
tireworld-truck,p7,S,5.14045,24.6503,7897140,6506124,667084,667083,666984,10
tireworld-truck,p8,M
tireworld-truck,p9,M
tireworld-truck,p10,M
tireworld-truck,p11,M
tireworld-truck,p12,M
tireworld-truck,p13,M
tireworld-truck,p14,M
tireworld-truck,p15,M
tireworld-truck,p16,S,0.00698778,0.00537713,164,97,64,63,63,12
tireworld-truck,p17,S,0.00752845,0.0070347,667,370,215,214,214,13
tireworld-truck,p18,S,1.14642,2.58124,1135774,693565,196709,196708,196693,13
tireworld-truck,p19,M
tireworld-truck,p20,M
tireworld-truck,p21,M
tireworld-truck,p22,M
tireworld-truck,p23,M
tireworld-truck,p24,M
tireworld-truck,p25,M
tireworld-truck,p26,M
tireworld-truck,p27,M
tireworld-truck,p28,M
tireworld-truck,p29,M
tireworld-truck,p30,M
tireworld-truck,p31,M
tireworld-truck,p32,M
tireworld-truck,p33,M
tireworld-truck,p34,S,0.0089088,0.0142741,1879,1063,583,582,582,15
tireworld-truck,p35,S,0.0143688,0.0238383,7255,3978,2265,2264,2264,16
tireworld-truck,p36,M
tireworld-truck,p37,S,4.19707,9.84506,4047667,2439538,708430,708429,708366,15
tireworld-truck,p38,M
tireworld-truck,p39,M
tireworld-truck,p40,M
tireworld-truck,p41,M
tireworld-truck,p42,M
tireworld-truck,p43,M
tireworld-truck,p44,M
tireworld-truck,p45,M
tireworld-truck,p46,M
tireworld-truck,p47,M
tireworld-truck,p48,M
tireworld-truck,p49,M
tireworld-truck,p50,M
tireworld-truck,p51,M
tireworld-truck,p52,M
tireworld-truck,p53,M
tireworld-truck,p54,M
tireworld-truck,p55,M
tireworld-truck,p56,M
tireworld-truck,p57,M
tireworld-truck,p58,S,0.013226,0.025596,5503,3218,1680,1679,1679,17
tireworld-truck,p59,S,0.0328376,0.0580937,22834,12804,6756,6755,6755,18
tireworld-truck,p60,M
tireworld-truck,p61,S,6.15267,73.7872,14399698,8721341,2554605,2554604,2554343,17
tireworld-truck,p62,M
tireworld-truck,p63,M
tireworld-truck,p64,M
tireworld-truck,p65,M
tireworld-truck,p66,M
tireworld-truck,p67,M
tireworld-truck,p68,M
tireworld-truck,p69,M
tireworld-truck,p70,M
tireworld-truck,p71,M
tireworld-truck,p72,M
tireworld-truck,p73,M
tireworld-truck,p74,M
zenotravel,p1,S,0.0085975,1.01243,358,358,32,31,19,14
zenotravel,p2,S,0.0119439,0.964889,2884,2876,534,533,379,16
zenotravel,p3,S,0.0143811,13.2353,4358,4354,449,448,358,16
zenotravel,p4,S,0.0112681,8.19295,1301,1300,68,67,54,14
zenotravel,p5,S,0.00997786,0.900682,126,126,15,14,1,14
zenotravel,p6,T
zenotravel,p7,T
zenotravel,p8,T
zenotravel,p9,T
zenotravel,p10,T
zenotravel,p11,T
zenotravel,p12,T
zenotravel,p13,T
zenotravel,p14,T
zenotravel,p15,T
