blocksworld-original,p26,T,T,T
blocksworld-original,p27,T,T,T
blocksworld-original,p28,T,T,T
blocksworld-original,p29,T,T,T
blocksworld-original,p30,T,T,T
chain-of-rooms,p1,27,1791.155180,27
chain-of-rooms,p2,T,T,T
chain-of-rooms,p3,T,T,T
chain-of-rooms,p4,T,T,T
chain-of-rooms,p5,T,T,T
chain-of-rooms,p6,T,T,T
chain-of-rooms,p7,T,T,T
chain-of-rooms,p8,T,T,T
chain-of-rooms,p9,T,T,T
chain-of-rooms,p10,T,T,T
doors,p1,4,0.113727,6
doors,p2,6,0.255930,14
doors,p3,8,0.744881,30
doors,p4,10,2.673827,62
doors,p5,12,6.905293,126
doors,p6,14,19.221960,254
doors,p7,16,66.467122,510
doors,p8,18,90.617017,1022
doors,p9,20,360.185344,2046
doors,p10,22,993.075309,4094
doors,p11,T,T,T
doors,p12,T,T,T
doors,p13,T,T,T
doors,p14,T,T,T
doors,p15,T,T,T
earth-observation,p1,19,1646.079249,19
earth-observation,p2,5,0.112115,5
earth-observation,p3,T,T,T
earth-observation,p4,T,T,T
earth-observation,p5,T,T,T
earth-observation,p6,T,T,T
earth-observation,p7,16,25.904993,16
earth-observation,p8,5,0.120973,5
earth-observation,p9,T,T,T
earth-observation,p10,T,T,T
earth-observation,p11,6,0.127939,6
earth-observation,p12,T,T,T
earth-observation,p13,T,T,T
earth-observation,p14,T,T,T
earth-observation,p15,T,T,T
earth-observation,p16,12,1.515635,12
earth-observation,p17,T,T,T
earth-observation,p18,T,T,T
earth-observation,p19,T,T,T
earth-observation,p20,T,T,T
earth-observation,p21,T,T,T
earth-observation,p22,T,T,T
earth-observation,p23,T,T,T
earth-observation,p24,T,T,T
earth-observation,p25,T,T,T
earth-observation,p26,T,T,T
earth-observation,p27,T,T,T
earth-observation,p28,T,T,T
earth-observation,p29,T,T,T
earth-observation,p30,T,T,T
earth-observation,p31,T,T,T
earth-observation,p32,T,T,T
earth-observation,p33,T,T,T
earth-observation,p34,T,T,T
earth-observation,p35,T,T,T
earth-observation,p36,T,T,T
earth-observation,p37,T,T,T
earth-observation,p38,T,T,T
earth-observation,p39,T,T,T
earth-observation,p40,T,T,T
elevators,p1,13,5.693787,13
elevators,p2,8,0.611092,8
elevators,p3,15,9.574830,15
elevators,p4,13,3.601397,13
elevators,p5,11,3.018092,11
elevators,p6,22,186.083235,22
elevators,p7,22,234.785766,22
elevators,p8,T,T,T
elevators,p9,T,T,T
elevators,p10,T,T,T
elevators,p11,T,T,T
elevators,p12,T,T,T
elevators,p13,T,T,T
elevators,p14,T,T,T
elevators,p15,T,T,T
faults,p1,3,0.037431,5
faults,p2,5,0.078734,8
faults,p3,4,0.076393,8
faults,p4,7,0.198410,11
faults,p5,6,0.203231,11
faults,p6,6,0.312296,11
faults,p7,9,0.650046,14
faults,p8,8,0.724880,14
faults,p9,8,1.983272,14
faults,p10,8,1.525121,14
faults,p11,11,4.151760,17
faults,p12,10,9.970544,17
faults,p13,10,8.695000,20
faults,p14,10,15.750460,17
faults,p15,10,10.287787,17
faults,p16,13,41.674990,20
faults,p17,12,52.640580,20
faults,p18,12,64.085854,23
faults,p19,12,81.088580,20
faults,p20,12,106.821787,20
faults,p21,12,85.689360,20
faults,p22,15,248.737117,23
faults,p23,14,590.770637,23
faults,p24,14,659.368674,26
faults,p25,14,739.611395,23
faults,p26,14,1569.606141,23
faults,p27,14,919.815067,26
faults,p28,14,1378.777113,23
faults,p29,T,T,T
faults,p30,T,T,T
faults,p31,T,T,T
faults,p32,T,T,T
faults,p33,T,T,T
faults,p34,T,T,T
faults,p35,T,T,T
faults,p36,T,T,T
faults,p37,T,T,T
faults,p38,T,T,T
faults,p39,T,T,T
faults,p40,T,T,T
faults,p41,T,T,T
faults,p42,T,T,T
faults,p43,T,T,T
faults,p44,T,T,T
faults,p45,T,T,T
faults,p46,T,T,T
faults,p47,T,T,T
faults,p48,T,T,T
faults,p49,T,T,T
faults,p50,T,T,T
faults,p51,T,T,T
faults,p52,T,T,T
faults,p53,T,T,T
faults,p54,T,T,T
faults,p55,T,T,T
first-responders,fr-p_1_1,3,0.066737,3
first-responders,fr-p_1_2,4,0.054710,4
first-responders,fr-p_1_3,5,0.094759,5
first-responders,fr-p_1_4,6,0.177147,7
first-responders,fr-p_1_5,7,0.281862,7
first-responders,fr-p_1_6,8,0.639854,8
first-responders,fr-p_1_7,9,1.362493,9
first-responders,fr-p_1_8,10,3.457123,10
first-responders,fr-p_1_9,11,11.691972,12
first-responders,fr-p_1_10,12,36.149029,12
first-responders,fr-p_2_1,T,T,T
first-responders,fr-p_2_2,4,0.088394,4
first-responders,fr-p_2_3,11,2.447464,11
first-responders,fr-p_2_4,8,1.597032,9
first-responders,fr-p_2_5,T,T,T
first-responders,fr-p_2_6,T,T,T
first-responders,fr-p_2_7,16,546.268051,16
first-responders,fr-p_2_8,12,69.766978,12
first-responders,fr-p_2_9,T,T,T
first-responders,fr-p_2_10,T,T,T
first-responders,fr-p_3_1,4,0.086467,4
first-responders,fr-p_3_2,10,1.401926,10
first-responders,fr-p_3_3,T,T,T
first-responders,fr-p_3_4,T,T,T
first-responders,fr-p_3_5,T,T,T
first-responders,fr-p_3_6,T,T,T
first-responders,fr-p_3_7,T,T,T
first-responders,fr-p_3_8,T,T,T
first-responders,fr-p_3_9,T,T,T
first-responders,fr-p_3_10,T,T,T
first-responders,fr-p_4_1,4,0.108950,4
first-responders,fr-p_4_2,6,0.729707,6
first-responders,fr-p_4_3,9,1.758655,10
first-responders,fr-p_4_4,17,454.441681,17
first-responders,fr-p_4_5,T,T,T
first-responders,fr-p_4_6,12,76.141143,13
first-responders,fr-p_4_7,T,T,T
first-responders,fr-p_4_8,T,T,T
first-responders,fr-p_4_9,T,T,T
first-responders,fr-p_4_10,T,T,T
first-responders,fr-p_5_1,3,0.236988,3
first-responders,fr-p_5_2,7,0.931648,7
first-responders,fr-p_5_3,7,3.111736,9
first-responders,fr-p_5_4,17,358.984143,19
first-responders,fr-p_5_5,T,T,T
first-responders,fr-p_5_6,T,T,T
first-responders,fr-p_5_7,T,T,T
first-responders,fr-p_5_8,T,T,T
first-responders,fr-p_5_9,T,T,T
first-responders,fr-p_5_10,T,T,T
first-responders,fr-p_6_1,6,1.546328,6
first-responders,fr-p_6_2,7,1.357176,7
first-responders,fr-p_6_3,15,93.081770,15
first-responders,fr-p_6_4,17,336.958311,17
first-responders,fr-p_6_5,12,207.574609,12
first-responders,fr-p_6_6,T,T,T
first-responders,fr-p_6_7,T,T,T
first-responders,fr-p_6_8,T,T,T
first-responders,fr-p_6_9,T,T,T
first-responders,fr-p_6_10,T,T,T
first-responders,fr-p_7_1,3,1.015112,3
first-responders,fr-p_7_2,7,2.894319,7
first-responders,fr-p_7_3,11,34.465000,11
first-responders,fr-p_7_4,T,T,T
first-responders,fr-p_7_5,13,391.771436,13
first-responders,fr-p_7_6,T,T,T
first-responders,fr-p_7_7,T,T,T
first-responders,fr-p_7_8,11,86.477552,12
first-responders,fr-p_7_9,T,T,T
first-responders,fr-p_7_10,T,T,T
first-responders,fr-p_8_1,4,4.822472,4
first-responders,fr-p_8_2,7,5.706632,7
first-responders,fr-p_8_3,T,T,T
first-responders,fr-p_8_4,T,T,T
first-responders,fr-p_8_5,T,T,T
first-responders,fr-p_8_6,T,T,T
first-responders,fr-p_8_7,T,T,T
first-responders,fr-p_8_8,T,T,T
first-responders,fr-p_8_9,T,T,T
first-responders,fr-p_8_10,T,T,T
first-responders,fr-p_9_1,11,11.831241,12
first-responders,fr-p_9_2,12,44.997080,12
first-responders,fr-p_9_3,15,417.523924,15
first-responders,fr-p_9_4,T,T,T
first-responders,fr-p_9_5,T,T,T
first-responders,fr-p_9_6,T,T,T
first-responders,fr-p_9_7,T,T,T
first-responders,fr-p_9_8,T,T,T
first-responders,fr-p_9_9,T,T,T
first-responders,fr-p_9_10,T,T,T
first-responders,fr-p_10_1,3,11.417050,3
first-responders,fr-p_10_2,6,10.541257,8
first-responders,fr-p_10_3,13,842.946608,14
first-responders,fr-p_10_4,T,T,T
first-responders,fr-p_10_5,T,T,T
first-responders,fr-p_10_6,T,T,T
first-responders,fr-p_10_7,T,T,T
first-responders,fr-p_10_8,T,T,T
first-responders,fr-p_10_9,T,T,T
first-responders,fr-p_10_10,T,T,T
islands,p1,3,0.047527,3
islands,p2,3,0.062895,3
islands,p3,3,0.089804,3
islands,p4,3,0.136170,3
islands,p5,3,0.610096,3
islands,p6,3,0.235869,3
islands,p7,3,0.312899,3
islands,p8,3,0.403806,3
islands,p9,3,0.505284,3
islands,p10,3,0.654269,3
islands,p11,3,0.767268,3
islands,p12,3,0.920240,3
islands,p13,5,0.151151,5
islands,p14,5,0.269056,5
islands,p15,5,0.616689,5
islands,p16,5,1.260421,5
islands,p17,5,2.116311,5
islands,p18,5,3.319013,5
islands,p19,5,4.813437,5
islands,p20,5,6.478086,5
islands,p21,5,8.415428,5
islands,p22,5,10.929880,5
islands,p23,5,13.150473,5
islands,p24,5,16.348696,5
islands,p25,7,0.525406,7
islands,p26,7,1.579760,7
islands,p27,7,3.431605,7
islands,p28,7,7.498803,7
islands,p29,7,13.973077,7
islands,p30,7,22.627553,7
islands,p31,7,33.190890,7
islands,p32,7,46.219711,7
islands,p33,7,59.463115,7
islands,p34,7,72.566348,7
islands,p35,7,94.592616,7
islands,p36,7,112.739720,7
islands,p37,9,1.592115,9
islands,p38,9,3.568261,9
islands,p39,9,13.047871,9
islands,p40,9,32.355441,9
islands,p41,9,59.340442,9
islands,p42,9,93.663975,9
islands,p43,9,142.963969,9
islands,p44,9,189.781984,9
islands,p45,9,250.675172,9
islands,p46,9,328.538289,9
islands,p47,9,416.410725,9
islands,p48,9,495.260977,9
islands,p49,11,3.947692,11
islands,p50,11,10.724640,11
islands,p51,11,41.240781,11
islands,p52,11,101.566377,11
islands,p53,11,183.710041,11
islands,p54,11,307.184719,11
islands,p55,11,433.031292,11
islands,p56,11,619.935175,11
islands,p57,11,808.461250,11
islands,p58,11,1023.594953,11
islands,p59,11,1257.139495,11
islands,p60,11,1570.962987,11
miner,p1,16,16.457777,16
miner,p2,15,14.483522,15
miner,p3,15,27.871760,16
miner,p4,17,70.286822,32
miner,p5,13,17.639513,14
miner,p6,19,86.313298,20
miner,p7,17,74.511091,32
miner,p8,20,127.321092,20
miner,p9,16,81.231993,16
miner,p10,12,38.076427,22
miner,p11,15,54.567471,28
miner,p12,16,57.061352,30
miner,p13,16,60.897807,30
miner,p14,22,185.535872,22
miner,p15,17,102.355077,17
miner,p16,15,150.373055,28
miner,p17,18,213.218307,34
miner,p18,18,126.401957,34
miner,p19,23,380.356045,23
miner,p20,20,250.660901,20
miner,p21,18,135.660423,34
miner,p22,18,174.481305,34
miner,p23,18,196.302611,34
miner,p24,17,266.880459,32
miner,p25,18,139.597462,18
miner,p26,17,173.945222,18
miner,p27,14,116.145026,26
miner,p28,17,175.032940,32
miner,p29,17,169.947431,32
miner,p30,16,160.839485,30
miner,p31,16,118.922111,30
miner,p32,21,505.642079,21
miner,p33,21,459.652404,40
miner,p34,18,274.015195,34
miner,p35,18,373.627887,34
miner,p36,15,184.377683,28
miner,p37,20,310.009385,20
miner,p38,20,645.924147,21
miner,p39,20,596.610958,20
miner,p40,20,434.378717,38
miner,p41,20,403.630714,21
miner,p42,18,354.964704,19
miner,p43,22,738.204010,42
miner,p44,19,332.011030,19
miner,p45,24,1457.048825,46
miner,p46,25,1047.726545,25
miner,p47,21,1009.996923,22
miner,p48,27,1737.825512,27
miner,p49,26,1153.742394,26
miner,p50,25,1190.015116,25
miner,p51,T,T,T
tireworld-spiky,p1,22,1455.097594,25
tireworld-spiky,p2,T,T,T
tireworld-spiky,p3,22,1657.529704,25
tireworld-spiky,p4,22,311.590410,25
tireworld-spiky,p5,T,T,T
tireworld-spiky,p6,T,T,T
tireworld-spiky,p7,T,T,T
tireworld-spiky,p8,T,T,T
tireworld-spiky,p9,T,T,T
tireworld-spiky,p10,T,T,T
tireworld-spiky,p11,T,T,T
tireworld-triangle,p1,7,0.197538,22
tireworld-triangle,p2,15,30.000615,382
tireworld-triangle,p3,T,T,T
tireworld-triangle,p4,T,T,T
tireworld-triangle,p5,T,T,T
tireworld-triangle,p6,T,T,T
tireworld-triangle,p7,T,T,T
tireworld-triangle,p8,T,T,T
tireworld-triangle,p9,T,T,T
tireworld-triangle,p10,T,T,T
tireworld-triangle,p11,T,T,T
tireworld-triangle,p12,T,T,T
tireworld-triangle,p13,T,T,T
tireworld-triangle,p14,T,T,T
tireworld-triangle,p15,T,T,T
tireworld-triangle,p16,T,T,T
tireworld-triangle,p17,T,T,T
tireworld-triangle,p18,T,T,T
tireworld-triangle,p19,T,T,T
tireworld-triangle,p20,T,T,T
tireworld-triangle,p21,T,T,T
tireworld-triangle,p22,T,T,T
tireworld-triangle,p23,T,T,T
tireworld-triangle,p24,T,T,T
tireworld-triangle,p25,T,T,T
tireworld-triangle,p26,T,T,T
tireworld-triangle,p27,T,T,T
tireworld-triangle,p28,T,T,T
tireworld-triangle,p29,T,T,T
tireworld-triangle,p30,T,T,T
tireworld-triangle,p31,T,T,T
tireworld-triangle,p32,T,T,T
tireworld-triangle,p33,T,T,T
tireworld-triangle,p34,T,T,T
tireworld-triangle,p35,T,T,T
tireworld-triangle,p36,T,T,T
tireworld-triangle,p37,T,T,T
tireworld-triangle,p38,T,T,T
tireworld-triangle,p39,T,T,T
tireworld-triangle,p40,T,T,T
tireworld-truck,p1,10,3.352892,11
tireworld-truck,p2,8,0.550631,10
tireworld-truck,p3,8,0.751965,10
tireworld-truck,p4,10,4.545108,11
tireworld-truck,p5,10,4.940037,11
tireworld-truck,p6,8,1.025827,10
tireworld-truck,p7,8,1.404137,10
tireworld-truck,p8,10,5.658735,11
tireworld-truck,p9,10,6.211766,11
tireworld-truck,p10,16,170.096080,30
tireworld-truck,p11,8,1.947054,10
tireworld-truck,p12,13,112.072337,18
tireworld-truck,p13,13,109.072066,18
tireworld-truck,p14,13,147.177122,18
tireworld-truck,p15,13,167.996475,18
tireworld-truck,p16,9,0.742291,12
tireworld-truck,p17,11,3.041196,13
tireworld-truck,p18,11,3.859645,13
tireworld-truck,p19,13,33.366712,14
tireworld-truck,p20,13,18.793208,14
tireworld-truck,p21,11,5.595395,13
tireworld-truck,p22,11,8.542994,13
tireworld-truck,p23,13,28.588608,14
tireworld-truck,p24,13,37.629885,14
tireworld-truck,p25,11,9.283940,13
tireworld-truck,p26,16,541.487969,21
tireworld-truck,p27,14,119.595817,22
tireworld-truck,p28,14,89.553933,22
tireworld-truck,p29,16,1472.858210,22
tireworld-truck,p30,16,1455.414267,22
tireworld-truck,p31,14,97.476417,22
tireworld-truck,p32,14,103.120499,22
tireworld-truck,p33,16,942.722482,21
tireworld-truck,p34,12,5.949209,15
tireworld-truck,p35,14,29.881468,16
tireworld-truck,p36,14,51.119907,16
tireworld-truck,p37,12,9.354125,15
tireworld-truck,p38,12,10.496041,15
tireworld-truck,p39,14,53.542853,16
tireworld-truck,p40,16,140.104229,17
tireworld-truck,p41,14,45.496855,16
tireworld-truck,p42,16,144.636470,17
tireworld-truck,p43,16,211.245908,17
tireworld-truck,p44,14,46.131771,16
tireworld-truck,p45,16,314.197987,17
tireworld-truck,p46,15,202.534704,26
tireworld-truck,p47,17,863.872904,26
tireworld-truck,p48,17,1646.966709,26
tireworld-truck,p49,17,1068.074040,25
tireworld-truck,p50,T,T,T
tireworld-truck,p51,T,T,T
tireworld-truck,p52,T,T,T
tireworld-truck,p53,17,626.972624,25
tireworld-truck,p54,15,259.322241,26
tireworld-truck,p55,15,211.024276,26
tireworld-truck,p56,T,T,T
tireworld-truck,p57,17,866.168387,25
tireworld-truck,p58,13,9.929944,17
tireworld-truck,p59,15,35.378377,18
tireworld-truck,p60,15,49.904981,18
tireworld-truck,p61,13,12.028642,17
tireworld-truck,p62,15,60.733539,18
tireworld-truck,p63,15,54.884064,18
tireworld-truck,p64,17,220.116291,19
tireworld-truck,p65,17,245.497260,19
tireworld-truck,p66,15,52.229684,18
tireworld-truck,p67,18,534.079802,29
tireworld-truck,p68,T,T,T
tireworld-truck,p69,16,169.119847,30
tireworld-truck,p70,18,958.937883,30
tireworld-truck,p71,T,T,T
tireworld-truck,p72,T,T,T
tireworld-truck,p73,T,T,T
tireworld-truck,p74,T,T,T
zenotravel,p1,14,49.530285,14
zenotravel,p2,16,124.333733,16
zenotravel,p3,16,183.064244,16
zenotravel,p4,14,183.846540,14
zenotravel,p5,14,239.424844,14
zenotravel,p6,T,T,T
zenotravel,p7,T,T,T
zenotravel,p8,T,T,T
zenotravel,p9,T,T,T
zenotravel,p10,T,T,T
zenotravel,p11,?,?,?
zenotravel,p12,?,?,?
zenotravel,p13,?,?,?
zenotravel,p14,?,?,?
zenotravel,p15,?,?,?
