faults,p36,16,0.02,26
faults,p37,19,0.01,29
faults,p38,18,0.01,29
faults,p39,18,0.02,29
faults,p40,18,0.02,29
faults,p41,18,0.02,29
faults,p42,18,0.02,29
faults,p43,18,0.02,29
faults,p44,18,0.02,29
faults,p45,18,0.02,29
faults,p46,21,0.02,32
faults,p47,20,0.02,32
faults,p48,20,0.01,32
faults,p49,20,0.03,32
faults,p50,20,0.02,32
faults,p51,20,0.02,32
faults,p52,20,0.03,32
faults,p53,20,0.02,32
faults,p54,20,0.03,32
faults,p55,20,0.04,32
first-responders,fr-p_1_1,3,0,3
first-responders,fr-p_1_2,4,0,4
first-responders,fr-p_1_3,5,0,5
first-responders,fr-p_1_4,6,0,6
first-responders,fr-p_1_5,7,0,7
first-responders,fr-p_1_6,8,0,8
first-responders,fr-p_1_7,9,0,9
first-responders,fr-p_1_8,10,0,10
first-responders,fr-p_1_9,11,0.01,11
first-responders,fr-p_1_10,12,0.01,12
first-responders,fr-p_2_1,U,U,U
first-responders,fr-p_2_2,4,0,4
first-responders,fr-p_2_3,12,0,13
first-responders,fr-p_2_4,8,0,9
first-responders,fr-p_2_5,U,U,U
first-responders,fr-p_2_6,U,U,U
first-responders,fr-p_2_7,17,0.01,17
first-responders,fr-p_2_8,12,0.01,13
first-responders,fr-p_2_9,U,U,U
first-responders,fr-p_2_10,U,U,U
first-responders,fr-p_3_1,4,0,4
first-responders,fr-p_3_2,11,0,12
first-responders,fr-p_3_3,U,U,U
first-responders,fr-p_3_4,U,U,U
first-responders,fr-p_3_5,U,U,U
first-responders,fr-p_3_6,U,U,U
first-responders,fr-p_3_7,23,0.01,23
first-responders,fr-p_3_8,19,0.01,20
first-responders,fr-p_3_9,U,U,U
first-responders,fr-p_3_10,U,U,U
first-responders,fr-p_4_1,4,0,4
first-responders,fr-p_4_2,7,0,7
first-responders,fr-p_4_3,9,5.36,10
first-responders,fr-p_4_4,21,0.01,30
first-responders,fr-p_4_5,U,U,U
first-responders,fr-p_4_6,13,0.01,13
first-responders,fr-p_4_7,20,3.66,21
first-responders,fr-p_4_8,26,0.03,26
first-responders,fr-p_4_9,22,0.01,23
first-responders,fr-p_4_10,U,U,U
first-responders,fr-p_5_1,3,0,3
first-responders,fr-p_5_2,7,0,8
first-responders,fr-p_5_3,7,0,8
first-responders,fr-p_5_4,19,0.02,19
first-responders,fr-p_5_5,20,0.01,20
first-responders,fr-p_5_6,U,U,U
first-responders,fr-p_5_7,U,U,U
first-responders,fr-p_5_8,25,0.03,25
first-responders,fr-p_5_9,28,0.04,28
first-responders,fr-p_5_10,41,0.03,41
first-responders,fr-p_6_1,6,0,6
first-responders,fr-p_6_2,8,0,8
first-responders,fr-p_6_3,16,0.02,16
first-responders,fr-p_6_4,22,0.02,22
first-responders,fr-p_6_5,13,0.01,13
first-responders,fr-p_6_6,U,U,U
first-responders,fr-p_6_7,U,U,U
first-responders,fr-p_6_8,29,0.02,29
first-responders,fr-p_6_9,26,0.03,26
first-responders,fr-p_6_10,31,0.05,31
first-responders,fr-p_7_1,3,0,3
first-responders,fr-p_7_2,7,0,7
first-responders,fr-p_7_3,12,0.01,12
first-responders,fr-p_7_4,17,0.02,17
first-responders,fr-p_7_5,13,0.01,13
first-responders,fr-p_7_6,19,0.01,19
first-responders,fr-p_7_7,24,0.03,24
first-responders,fr-p_7_8,11,0.01,11
first-responders,fr-p_7_9,U,U,U
first-responders,fr-p_7_10,28,0.03,42
first-responders,fr-p_8_1,4,0,4
first-responders,fr-p_8_2,7,0,7
first-responders,fr-p_8_3,U,U,U
first-responders,fr-p_8_4,16,0.02,16
first-responders,fr-p_8_5,21,0.02,25
first-responders,fr-p_8_6,23,0.03,37
first-responders,fr-p_8_7,24,0.04,24
first-responders,fr-p_8_8,37,0.05,37
first-responders,fr-p_8_9,22,0.04,22
first-responders,fr-p_8_10,25,0.04,25
first-responders,fr-p_9_1,11,0.01,11
first-responders,fr-p_9_2,14,0.01,14
first-responders,fr-p_9_3,17,0.01,17
first-responders,fr-p_9_4,U,U,U
first-responders,fr-p_9_5,U,U,U
first-responders,fr-p_9_6,21,0.05,21
first-responders,fr-p_9_7,35,0.02,62
first-responders,fr-p_9_8,93,0.11,7156
first-responders,fr-p_9_9,U,U,U
first-responders,fr-p_9_10,U,U,U
first-responders,fr-p_10_1,3,0.01,3
first-responders,fr-p_10_2,6,0.01,7
first-responders,fr-p_10_3,13,0.01,14
first-responders,fr-p_10_4,20,0.03,20
first-responders,fr-p_10_5,25,0.03,25
first-responders,fr-p_10_6,U,U,U
first-responders,fr-p_10_7,31,0.04,31
first-responders,fr-p_10_8,29,0.09,29
first-responders,fr-p_10_9,U,U,U
first-responders,fr-p_10_10,42,0.1,107
islands,p1,3,0,3
islands,p2,3,0,3
islands,p3,3,0,3
islands,p4,3,0,3
islands,p5,3,0,3
islands,p6,3,0,3
islands,p7,3,0,3
islands,p8,3,0,3
islands,p9,3,0,3
islands,p10,3,0,3
islands,p11,3,0,3
islands,p12,3,0,3
islands,p13,5,0,5
islands,p14,5,0,5
islands,p15,5,0.03,5
islands,p16,5,0.76,5
islands,p17,5,18.77,5
islands,p18,5,462.98,5
islands,p19,M,M,M
islands,p20,M,M,M
islands,p21,M,M,M
islands,p22,M,M,M
islands,p23,M,M,M
islands,p24,M,M,M
islands,p25,7,0,7
islands,p26,7,0.01,7
islands,p27,7,0.16,7
islands,p28,7,6.8,7
islands,p29,7,312.82,7
islands,p30,M,M,M
islands,p31,M,M,M
islands,p32,M,M,M
islands,p33,M,M,M
islands,p34,M,M,M
islands,p35,M,M,M
islands,p36,M,M,M
islands,p37,9,0.01,9
islands,p38,9,0.01,9
islands,p39,9,1.06,9
islands,p40,9,77.15,9
islands,p41,M,M,M
islands,p42,M,M,M
islands,p43,M,M,M
islands,p44,M,M,M
islands,p45,M,M,M
islands,p46,M,M,M
islands,p47,M,M,M
islands,p48,M,M,M
islands,p49,11,0.01,11
islands,p50,11,0.03,11
islands,p51,11,3.12,11
islands,p52,11,332.86,11
islands,p53,M,M,M
islands,p54,M,M,M
islands,p55,M,M,M
islands,p56,M,M,M
islands,p57,M,M,M
islands,p58,M,M,M
islands,p59,M,M,M
islands,p60,M,M,M
miner,p1,18,0.08,18
miner,p2,17,3.02,17
miner,p3,17,285.55,32
miner,p4,M,M,M
miner,p5,13,256.71,24
miner,p6,M,M,M
miner,p7,M,M,M
miner,p8,M,M,M
miner,p9,M,M,M
miner,p10,12,151.22,22
miner,p11,21,290.2,21
miner,p12,16,10.77,30
miner,p13,M,M,M
miner,p14,M,M,M
miner,p15,21,670.36,21
miner,p16,T,T,T
miner,p17,M,M,M
miner,p18,M,M,M
miner,p19,M,M,M
miner,p20,M,M,M
miner,p21,19,3.31,36
miner,p22,M,M,M
miner,p23,19,81.53,36
miner,p24,M,M,M
miner,p25,21,3.25,21
miner,p26,M,M,M
miner,p27,18,6.75,18
miner,p28,M,M,M
miner,p29,M,M,M
miner,p30,M,M,M
miner,p31,16,6.95,30
miner,p32,M,M,M
miner,p33,T,T,T
miner,p34,M,M,M
miner,p35,T,T,T
miner,p36,M,M,M
miner,p37,M,M,M
miner,p38,T,T,T
miner,p39,T,T,T
miner,p40,T,T,T
miner,p41,T,T,T
miner,p42,20,1.41,38
miner,p43,T,T,T
miner,p44,M,M,M
miner,p45,T,T,T
miner,p46,T,T,T
miner,p47,T,T,T
miner,p48,T,T,T
miner,p49,T,T,T
miner,p50,T,T,T
miner,p51,T,T,T
tireworld-spiky,p1,22,1511.56,25
tireworld-spiky,p2,T,T,T
tireworld-spiky,p3,T,T,T
tireworld-spiky,p4,22,15.29,25
tireworld-spiky,p5,T,T,T
tireworld-spiky,p6,T,T,T
tireworld-spiky,p7,T,T,T
tireworld-spiky,p8,T,T,T
tireworld-spiky,p9,T,T,T
tireworld-spiky,p10,T,T,T
tireworld-spiky,p11,T,T,T
tireworld-triangle,p1,10,0,22
tireworld-triangle,p2,22,0.01,382
tireworld-triangle,p3,34,0.02,6142
tireworld-triangle,p4,46,0.03,Too Many
tireworld-triangle,p5,58,0.04,Too Many
tireworld-triangle,p6,70,0.07,Too Many
tireworld-triangle,p7,82,0.1,Too Many
tireworld-triangle,p8,94,0.13,Too Many
tireworld-triangle,p9,106,0.19,Too Many
tireworld-triangle,p10,118,0.26,Too Many
tireworld-triangle,p11,130,0.36,Too Many
tireworld-triangle,p12,142,0.49,Too Many
tireworld-triangle,p13,154,0.69,Too Many
tireworld-triangle,p14,166,0.94,Too Many
tireworld-triangle,p15,178,1.31,Too Many
tireworld-triangle,p16,190,1.74,Too Many
tireworld-triangle,p17,202,2.4,Too Many
tireworld-triangle,p18,214,3.17,Too Many
tireworld-triangle,p19,226,4.04,Too Many
tireworld-triangle,p20,238,5.59,Too Many
tireworld-triangle,p21,250,7.19,Too Many
tireworld-triangle,p22,262,8.96,Too Many
tireworld-triangle,p23,274,10.56,Too Many
tireworld-triangle,p24,286,14.82,Too Many
tireworld-triangle,p25,298,19.41,Too Many
tireworld-triangle,p26,310,24.45,Too Many
tireworld-triangle,p27,322,29.35,Too Many
tireworld-triangle,p28,334,35.41,Too Many
tireworld-triangle,p29,346,42.12,Too Many
tireworld-triangle,p30,358,53.67,Too Many
tireworld-triangle,p31,370,63.44,Too Many
tireworld-triangle,p32,382,71.65,Too Many
tireworld-triangle,p33,394,75.38,Too Many
tireworld-triangle,p34,406,104.58,Too Many
tireworld-triangle,p35,418,128.63,Too Many
tireworld-triangle,p36,430,149.63,Too Many
tireworld-triangle,p37,442,172.82,Too Many
tireworld-triangle,p38,454,209.37,Too Many
tireworld-triangle,p39,466,244.89,Too Many
tireworld-triangle,p40,478,280.71,Too Many
tireworld-truck,p1,14,3.02,15
tireworld-truck,p2,8,1.46,10
tireworld-truck,p3,31,45.63,75
tireworld-truck,p4,14,25.8,15
tireworld-truck,p5,T,T,T
tireworld-truck,p6,43,1328.82,1125
tireworld-truck,p7,T,T,T
tireworld-truck,p8,T,T,T
tireworld-truck,p9,T,T,T
tireworld-truck,p10,T,T,T
tireworld-truck,p11,T,T,T
tireworld-truck,p12,33,49.76,69
tireworld-truck,p13,T,T,T
tireworld-truck,p14,T,T,T
tireworld-truck,p15,T,T,T
tireworld-truck,p16,9,1.45,12
tireworld-truck,p17,15,4.48,17
tireworld-truck,p18,15,29.83,17
tireworld-truck,p19,21,275.57,22
tireworld-truck,p20,T,T,T
tireworld-truck,p21,T,T,T
tireworld-truck,p22,T,T,T
tireworld-truck,p23,T,T,T
tireworld-truck,p24,T,T,T
tireworld-truck,p25,T,T,T
tireworld-truck,p26,21,452.88,25
tireworld-truck,p27,35,57.15,79
tireworld-truck,p28,T,T,T
tireworld-truck,p29,T,T,T
tireworld-truck,p30,T,T,T
tireworld-truck,p31,T,T,T
tireworld-truck,p32,T,T,T
tireworld-truck,p33,T,T,T
tireworld-truck,p34,16,4.51,19
tireworld-truck,p35,22,10.97,24
tireworld-truck,p36,22,289.33,24
tireworld-truck,p37,16,35.42,19
tireworld-truck,p38,T,T,T
tireworld-truck,p39,T,T,T
tireworld-truck,p40,T,T,T
tireworld-truck,p41,T,T,T
tireworld-truck,p42,T,T,T
tireworld-truck,p43,T,T,T
tireworld-truck,p44,T,T,T
tireworld-truck,p45,T,T,T
tireworld-truck,p46,35,76.65,93
tireworld-truck,p47,42,75.82,99
tireworld-truck,p48,T,T,T
tireworld-truck,p49,T,T,T
tireworld-truck,p50,T,T,T
tireworld-truck,p51,T,T,T
tireworld-truck,p52,T,T,T
tireworld-truck,p53,T,T,T
tireworld-truck,p54,T,T,T
tireworld-truck,p55,T,T,T
tireworld-truck,p56,T,T,T
tireworld-truck,p57,T,T,T
tireworld-truck,p58,17,4.54,21
tireworld-truck,p59,23,10.98,26
tireworld-truck,p60,23,299.02,26
tireworld-truck,p61,17,57.96,21
tireworld-truck,p62,T,T,T
tireworld-truck,p63,T,T,T
tireworld-truck,p64,T,T,T
tireworld-truck,p65,T,T,T
tireworld-truck,p66,T,T,T
tireworld-truck,p67,23,986,33
tireworld-truck,p68,T,T,T
tireworld-truck,p69,T,T,T
tireworld-truck,p70,T,T,T
tireworld-truck,p71,T,T,T
tireworld-truck,p72,T,T,T
tireworld-truck,p73,T,T,T
tireworld-truck,p74,T,T,T
zenotravel,p1,22,0.01,22
zenotravel,p2,20,0.01,20
zenotravel,p3,26,0.01,26
zenotravel,p4,20,0.01,20
zenotravel,p5,20,0.02,20
zenotravel,p6,44,0.06,44
zenotravel,p7,44,0.07,44
zenotravel,p8,64,0.12,64
zenotravel,p9,56,0.1,56
zenotravel,p10,48,0.12,48
zenotravel,p11,102,2.21,365
zenotravel,p12,84,0.99,134
zenotravel,p13,98,1.38,139
zenotravel,p14,96,0.95,159
zenotravel,p15,90,14.58,100
